[0.109s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo': CMAKE_PREFIX_PATH=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_description:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo -- -j16 -l16
[0.140s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_description:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo -- -j16 -l16
[0.156s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo': CMAKE_PREFIX_PATH=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_description:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo
[0.162s] -- Install configuration: ""
[0.166s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/materials/textures/Hockeyrink_IIHF.png
[0.166s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ament_index/resource_index/package_run_dependencies/ice_resurfacer_gazebo
[0.166s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ament_index/resource_index/parent_prefix_path/ice_resurfacer_gazebo
[0.166s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/environment/ament_prefix_path.sh
[0.166s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/environment/ament_prefix_path.dsv
[0.166s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/environment/path.sh
[0.167s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/local_setup.bash
[0.167s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/local_setup.sh
[0.167s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/local_setup.zsh
[0.167s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/local_setup.dsv
[0.167s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/package.dsv
[0.175s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ament_index/resource_index/packages/ice_resurfacer_gazebo
[0.175s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/cmake/ice_resurfacer_gazeboConfig.cmake
[0.175s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/cmake/ice_resurfacer_gazeboConfig-version.cmake
[0.175s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/package.xml
[0.178s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_description:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo
